Voltage,Wavelength,InsertionLoss
0.000,1545.00,-119.0470
0.000,1545.00,-119.0464
0.000,1545.00,-119.0485
0.000,1545.00,-119.0499
0.000,1545.00,-119.0476
0.000,1545.00,-119.0459
0.000,1545.00,-119.0484
0.000,1545.00,-119.0502
0.000,1545.00,-119.0480
0.000,1545.00,-119.0463
0.000,1545.00,-119.0479
0.000,1545.00,-119.0488
0.000,1545.00,-119.0476
0.000,1545.00,-119.0472
0.000,1545.00,-119.0496
0.000,1545.00,-119.0502
0.000,1545.00,-119.0475
0.000,1545.00,-119.0464
0.000,1545.00,-119.0495
0.000,1545.00,-119.0506
0.000,1545.00,-119.0498
0.000,1545.00,-119.0482
0.000,1545.00,-119.0486
0.000,1545.00,-119.0502
0.000,1545.00,-119.0510
0.000,1545.00,-119.0487
0.000,1545.00,-119.0486
0.000,1545.00,-119.0494
0.000,1545.00,-119.0496
0.000,1545.00,-119.0494
0.000,1545.00,-119.0485
0.000,1545.00,-119.0494
0.000,1545.00,-119.0493
0.000,1545.00,-119.0482
0.000,1545.00,-119.0485
0.000,1545.00,-119.0490
0.000,1545.00,-119.0499
0.000,1545.00,-119.0489
0.000,1545.00,-119.0494
0.000,1545.00,-119.0503
0.000,1545.00,-119.0501
0.000,1545.00,-119.0486
0.000,1545.00,-119.0488
0.000,1545.00,-119.0511
0.000,1545.00,-119.0506
0.000,1545.00,-119.0497
0.000,1545.00,-119.0492
0.000,1545.00,-119.0502
0.000,1545.00,-119.0503
0.000,1545.00,-119.0497
0.000,1545.01,-119.0506
0.000,1545.01,-119.0511
0.000,1545.01,-119.0504
0.000,1545.01,-119.0494
0.000,1545.01,-119.0498
0.000,1545.01,-119.0517
0.000,1545.01,-119.0509
0.000,1545.01,-119.0501
0.000,1545.01,-119.0501
0.000,1545.01,-119.0513
0.000,1545.01,-119.0508
0.000,1545.01,-119.0503
0.000,1545.01,-119.0508
0.000,1545.01,-119.0510
0.000,1545.01,-119.0511
0.000,1545.01,-119.0499
0.000,1545.01,-119.0497
0.000,1545.01,-119.0503
0.000,1545.01,-119.0501
0.000,1545.01,-119.0501
0.000,1545.01,-119.0504
0.000,1545.01,-119.0507
0.000,1545.01,-119.0504
0.000,1545.01,-119.0502
0.000,1545.01,-119.0512
0.000,1545.01,-119.0512
0.000,1545.01,-119.0515
0.000,1545.01,-119.0513
0.000,1545.01,-119.0513
0.000,1545.01,-119.0513
0.000,1545.01,-119.0524
0.000,1545.01,-119.0521
0.000,1545.01,-119.0518
0.000,1545.01,-119.0515
0.000,1545.01,-119.0514
0.000,1545.01,-119.0518
0.000,1545.01,-119.0519
0.000,1545.01,-119.0521
0.000,1545.01,-119.0522
0.000,1545.01,-119.0521
0.000,1545.01,-119.0521
0.000,1545.01,-119.0520
0.000,1545.01,-119.0531
0.000,1545.01,-119.0524
0.000,1545.01,-119.0521
0.000,1545.01,-119.0518
0.000,1545.01,-119.0526
0.000,1545.01,-119.0518
0.000,1545.01,-119.0518
0.000,1545.01,-119.0525
0.000,1545.01,-119.0522
0.000,1545.01,-119.0518
0.000,1545.01,-119.0509
0.000,1545.01,-119.0516
0.000,1545.01,-119.0521
0.000,1545.01,-119.0514
0.000,1545.01,-119.0514
0.000,1545.01,-119.0514
0.000,1545.01,-119.0520
0.000,1545.01,-119.0513
0.000,1545.01,-119.0520
0.000,1545.01,-119.0520
0.000,1545.01,-119.0521
0.000,1545.01,-119.0518
0.000,1545.01,-119.0520
0.000,1545.01,-119.0524
0.000,1545.01,-119.0526
0.000,1545.01,-119.0534
0.000,1545.01,-119.0530
0.000,1545.01,-119.0528
0.000,1545.01,-119.0525
0.000,1545.01,-119.0520
0.000,1545.01,-119.0526
0.000,1545.01,-119.0524
0.000,1545.01,-119.0525
0.000,1545.01,-119.0526
0.000,1545.01,-119.0527
0.000,1545.01,-119.0525
0.000,1545.01,-119.0526
0.000,1545.01,-119.0535
0.000,1545.01,-119.0528
0.000,1545.01,-119.0530
0.000,1545.01,-119.0532
0.000,1545.01,-119.0536
0.000,1545.01,-119.0531
0.000,1545.01,-119.0533
0.000,1545.01,-119.0541
0.000,1545.01,-119.0536
0.000,1545.01,-119.0531
0.000,1545.01,-119.0526
0.000,1545.01,-119.0530
0.000,1545.01,-119.0536
0.000,1545.01,-119.0529
0.000,1545.01,-119.0526
0.000,1545.01,-119.0526
0.000,1545.01,-119.0530
0.000,1545.01,-119.0525
