Voltage (V),Wavelength (nm),Insertion Loss (dB)
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.03,-0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,0.0000
0.000,1545.03,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,-0.0000
0.000,1545.04,-0.0000
0.000,1545.04,-0.0000
0.000,1545.04,-0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,-0.0000
0.000,1545.04,-0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,0.0000
0.000,1545.04,-0.0000
0.000,1545.04,-0.0000
0.000,1545.04,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,-0.0000
0.000,1545.05,-0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,-0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,-0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,-0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,-0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.05,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,-0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.06,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,-0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,-0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,-0.0000
0.000,1545.07,-0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,-0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.07,0.0000
0.000,1545.07,0.0000
0.000,1545.07,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,0.0000
0.000,1545.08,-0.0000
0.000,1545.08,-0.0000
0.000,1545.08,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,-0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,-0.0000
0.000,1545.09,-0.0000
0.000,1545.09,-0.0000
0.000,1545.09,0.0000
0.000,1545.09,0.0000
0.000,1545.09,-0.0000
0.000,1545.09,-0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,-0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,-0.0000
0.000,1545.10,0.0000
0.000,1545.10,-0.0000
0.000,1545.10,-0.0000
0.000,1545.10,0.0000
0.000,1545.10,-0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,-0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,0.0000
0.000,1545.10,-0.0000
